[91m[0mFortio 1.66.5 running at 4096 queries per second, 4->4 procs, for 30s: http://fortio-server.test:8080
Aggregated Function Time : count 122880 avg 0.0093556741 +/- 0.001909 min 0.001296086 max 0.033091657 sum 1149.62523
# target 50% 0.00945748
# target 75% 0.0105472
# target 90% 0.0115429
# target 99% 0.0139591
# target 99.9% 0.0216052
Error cases : count 0 avg 0 +/- 0 min 0 max 0 sum 0
# Socket and IP used for each connection:
[0] 1921 socket used, resolved to 10.241.35.179:8080, connection timing : count 1921 avg 0.00080690988 +/- 0.0007222 min 8.5073e-05 max 0.010228205 sum 1.55007388
[1] 1921 socket used, resolved to 10.241.35.179:8080, connection timing : count 1921 avg 0.00077629256 +/- 0.0006482 min 8.8043e-05 max 0.006348134 sum 1.49125802
[2] 1921 socket used, resolved to 10.241.35.179:8080, connection timing : count 1921 avg 0.00078402751 +/- 0.0006664 min 7.7876e-05 max 0.006561544 sum 1.50611685
[3] 1921 socket used, resolved to 10.241.35.179:8080, connection timing : count 1921 avg 0.00077922231 +/- 0.0006871 min 8.692e-05 max 0.010025744 sum 1.49688605
[4] 1921 socket used, resolved to 10.241.35.179:8080, connection timing : count 1921 avg 0.00077844819 +/- 0.0006452 min 9.1318e-05 max 0.004523572 sum 1.49539897
[5] 1921 socket used, resolved to 10.241.35.179:8080, connection timing : count 1921 avg 0.00076913866 +/- 0.0006653 min 9.2961e-05 max 0.008849451 sum 1.47751537
[6] 1921 socket used, resolved to 10.241.35.179:8080, connection timing : count 1921 avg 0.00076469942 +/- 0.0006604 min 9.2988e-05 max 0.008450221 sum 1.46898758
[7] 1921 socket used, resolved to 10.241.35.179:8080, connection timing : count 1921 avg 0.00077383568 +/- 0.0006917 min 8.5168e-05 max 0.008882801 sum 1.48653834
[8] 1921 socket used, resolved to 10.241.35.179:8080, connection timing : count 1921 avg 0.0007922308 +/- 0.0006596 min 9.3238e-05 max 0.005641243 sum 1.52187537
[9] 1921 socket used, resolved to 10.241.35.179:8080, connection timing : count 1921 avg 0.00080384561 +/- 0.0006734 min 8.7076e-05 max 0.008396206 sum 1.54418742
[10] 1921 socket used, resolved to 10.241.35.179:8080, connection timing : count 1921 avg 0.0007911346 +/- 0.0006994 min 7.8669e-05 max 0.008075134 sum 1.51976957
