[91m[0mFortio 1.66.5 running at 1024 queries per second, 4->4 procs, for 30s: http://fortio-server.test:8080
Aggregated Function Time : count 30720 avg 0.0054480439 +/- 0.001233 min 0.001056369 max 0.010995462 sum 167.363909
# target 50% 0.00550118
# target 75% 0.00626287
# target 90% 0.00695664
# target 99% 0.00844128
# target 99.9% 0.00985131
Error cases : count 0 avg 0 +/- 0 min 0 max 0 sum 0
# Socket and IP used for each connection:
[0]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.014773261 +/- 0 min 0.014773261 max 0.014773261 sum 0.014773261
[1]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.014813308 +/- 0 min 0.014813308 max 0.014813308 sum 0.014813308
[2]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.014604433 +/- 0 min 0.014604433 max 0.014604433 sum 0.014604433
[3]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.014270558 +/- 0 min 0.014270558 max 0.014270558 sum 0.014270558
[4]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.014172585 +/- 0 min 0.014172585 max 0.014172585 sum 0.014172585
[5]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.014005541 +/- 0 min 0.014005541 max 0.014005541 sum 0.014005541
[6]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.013949202 +/- 0 min 0.013949202 max 0.013949202 sum 0.013949202
[7]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.013769055 +/- 0 min 0.013769055 max 0.013769055 sum 0.013769055
[8]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.014145481 +/- 0 min 0.014145481 max 0.014145481 sum 0.014145481
[9]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.013918735 +/- 0 min 0.013918735 max 0.013918735 sum 0.013918735
[10]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.013619172 +/- 0 min 0.013619172 max 0.013619172 sum 0.013619172
[11]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.013726084 +/- 0 min 0.013726084 max 0.013726084 sum 0.013726084
[12]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.013631116 +/- 0 min 0.013631116 max 0.013631116 sum 0.013631116
[13]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.013532506 +/- 0 min 0.013532506 max 0.013532506 sum 0.013532506
[14]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.013359139 +/- 0 min 0.013359139 max 0.013359139 sum 0.013359139
[15]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.013274461 +/- 0 min 0.013274461 max 0.013274461 sum 0.013274461
[16]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.013299661 +/- 0 min 0.013299661 max 0.013299661 sum 0.013299661
[17]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.014819261 +/- 0 min 0.014819261 max 0.014819261 sum 0.014819261
[18]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.014391666 +/- 0 min 0.014391666 max 0.014391666 sum 0.014391666
[19]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.014202517 +/- 0 min 0.014202517 max 0.014202517 sum 0.014202517
[20]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.013899522 +/- 0 min 0.013899522 max 0.013899522 sum 0.013899522
[21]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.013550956 +/- 0 min 0.013550956 max 0.013550956 sum 0.013550956
[22]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.013082081 +/- 0 min 0.013082081 max 0.013082081 sum 0.013082081
[23]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.013287351 +/- 0 min 0.013287351 max 0.013287351 sum 0.013287351
