[91m[0mFortio 1.66.5 running at 1024 queries per second, 4->4 procs, for 30s: http://fortio-server.test:8080
Aggregated Function Time : count 30720 avg 0.0061217601 +/- 0.001009 min 0.002785759 max 0.021626943 sum 188.060471
# target 50% 0.00618985
# target 75% 0.00670215
# target 90% 0.00705382
# target 99% 0.00879117
# target 99.9% 0.0167388
Error cases : count 0 avg 0 +/- 0 min 0 max 0 sum 0
# Socket and IP used for each connection:
[0]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.000178239 +/- 0 min 0.000178239 max 0.000178239 sum 0.000178239
[1]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.00017094 +/- 0 min 0.00017094 max 0.00017094 sum 0.00017094
[2]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 8.9474e-05 +/- 0 min 8.9474e-05 max 8.9474e-05 sum 8.9474e-05
[3]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 4.3534e-05 +/- 0 min 4.3534e-05 max 4.3534e-05 sum 4.3534e-05
[4]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.000155965 +/- 0 min 0.000155965 max 0.000155965 sum 0.000155965
[5]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.000523088 +/- 0 min 0.000523088 max 0.000523088 sum 0.000523088
[6]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.00011717 +/- 0 min 0.00011717 max 0.00011717 sum 0.00011717
[7]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 6.4281e-05 +/- 0 min 6.4281e-05 max 6.4281e-05 sum 6.4281e-05
[8]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.000119733 +/- 0 min 0.000119733 max 0.000119733 sum 0.000119733
[9]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.000198022 +/- 0 min 0.000198022 max 0.000198022 sum 0.000198022
[10]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 7.4903e-05 +/- 0 min 7.4903e-05 max 7.4903e-05 sum 7.4903e-05
[11]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 5.4443e-05 +/- 0 min 5.4443e-05 max 5.4443e-05 sum 5.4443e-05
[12]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 9.3832e-05 +/- 0 min 9.3832e-05 max 9.3832e-05 sum 9.3832e-05
[13]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 7.9007e-05 +/- 0 min 7.9007e-05 max 7.9007e-05 sum 7.9007e-05
[14]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.00013411 +/- 0 min 0.00013411 max 0.00013411 sum 0.00013411
[15]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 4.0784e-05 +/- 0 min 4.0784e-05 max 4.0784e-05 sum 4.0784e-05
[16]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 9.6646e-05 +/- 0 min 9.6646e-05 max 9.6646e-05 sum 9.6646e-05
[17]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.000139887 +/- 0 min 0.000139887 max 0.000139887 sum 0.000139887
