[91m[0mFortio 1.66.5 running at 0 queries per second, 4->4 procs, for 30s: http://fortio-server.test:8080
Aggregated Function Time : count 323355 avg 0.0059377214 +/- 0.001067 min 0.000493994 max 0.038363266 sum 1919.99191
# target 50% 0.00584641
# target 75% 0.00655872
# target 90% 0.00704656
# target 99% 0.00950234
# target 99.9% 0.0138955
Error cases : count 0 avg 0 +/- 0 min 0 max 0 sum 0
# Socket and IP used for each connection:
[0]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.021438644 +/- 0 min 0.021438644 max 0.021438644 sum 0.021438644
[1]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.021401997 +/- 0 min 0.021401997 max 0.021401997 sum 0.021401997
[2]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.020855579 +/- 0 min 0.020855579 max 0.020855579 sum 0.020855579
[3]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.020903166 +/- 0 min 0.020903166 max 0.020903166 sum 0.020903166
[4]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.020979921 +/- 0 min 0.020979921 max 0.020979921 sum 0.020979921
[5]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.020831565 +/- 0 min 0.020831565 max 0.020831565 sum 0.020831565
[6]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.020664549 +/- 0 min 0.020664549 max 0.020664549 sum 0.020664549
[7]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.020717612 +/- 0 min 0.020717612 max 0.020717612 sum 0.020717612
[8]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.021075389 +/- 0 min 0.021075389 max 0.021075389 sum 0.021075389
[9]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.021250551 +/- 0 min 0.021250551 max 0.021250551 sum 0.021250551
[10]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.021034162 +/- 0 min 0.021034162 max 0.021034162 sum 0.021034162
[11]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.021402928 +/- 0 min 0.021402928 max 0.021402928 sum 0.021402928
[12]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.021188991 +/- 0 min 0.021188991 max 0.021188991 sum 0.021188991
[13]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.021288336 +/- 0 min 0.021288336 max 0.021288336 sum 0.021288336
[14]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.021101462 +/- 0 min 0.021101462 max 0.021101462 sum 0.021101462
[15]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.020593742 +/- 0 min 0.020593742 max 0.020593742 sum 0.020593742
