[91m[0mFortio 1.66.5 running at 0 queries per second, 4->4 procs, for 30s: http://fortio-server.test:8080
Aggregated Function Time : count 3374252 avg 0.00056853652 +/- 0.000525 min 4.8481e-05 max 0.018288168 sum 1918.38547
# target 50% 0.000594779
# target 75% 0.000867928
# target 90% 0.00126197
# target 99% 0.00263981
# target 99.9% 0.00561249
Error cases : count 0 avg 0 +/- 0 min 0 max 0 sum 0
# Socket and IP used for each connection:
[0]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.000659331 +/- 0 min 0.000659331 max 0.000659331 sum 0.000659331
[1]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.000597933 +/- 0 min 0.000597933 max 0.000597933 sum 0.000597933
[2]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.000550341 +/- 0 min 0.000550341 max 0.000550341 sum 0.000550341
[3]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.000279221 +/- 0 min 0.000279221 max 0.000279221 sum 0.000279221
[4]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.00074577 +/- 0 min 0.00074577 max 0.00074577 sum 0.00074577
[5]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.000863278 +/- 0 min 0.000863278 max 0.000863278 sum 0.000863278
[6]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.000885734 +/- 0 min 0.000885734 max 0.000885734 sum 0.000885734
[7]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.000409974 +/- 0 min 0.000409974 max 0.000409974 sum 0.000409974
[8]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.000537246 +/- 0 min 0.000537246 max 0.000537246 sum 0.000537246
[9]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.000883593 +/- 0 min 0.000883593 max 0.000883593 sum 0.000883593
[10]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.00078797 +/- 0 min 0.00078797 max 0.00078797 sum 0.00078797
[11]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.000469761 +/- 0 min 0.000469761 max 0.000469761 sum 0.000469761
