[91m[0mFortio 1.66.5 running at 1024 queries per second, 4->4 procs, for 30s: http://fortio-server.test:8080
Aggregated Function Time : count 30720 avg 0.0013701469 +/- 0.000412 min 0.000392671 max 0.005891959 sum 42.0909121
# target 50% 0.00139178
# target 75% 0.0017233
# target 90% 0.00192221
# target 99% 0.0028118
# target 99.9% 0.00488
Error cases : count 0 avg 0 +/- 0 min 0 max 0 sum 0
# Socket and IP used for each connection:
[0]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.000153325 +/- 0 min 0.000153325 max 0.000153325 sum 0.000153325
[1]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.000115533 +/- 0 min 0.000115533 max 0.000115533 sum 0.000115533
[2]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 7.7886e-05 +/- 0 min 7.7886e-05 max 7.7886e-05 sum 7.7886e-05
[3]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 6.0349e-05 +/- 0 min 6.0349e-05 max 6.0349e-05 sum 6.0349e-05
[4]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.000111301 +/- 0 min 0.000111301 max 0.000111301 sum 0.000111301
[5]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.000303479 +/- 0 min 0.000303479 max 0.000303479 sum 0.000303479
[6]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.000135759 +/- 0 min 0.000135759 max 0.000135759 sum 0.000135759
[7]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.000303079 +/- 0 min 0.000303079 max 0.000303079 sum 0.000303079
[8]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.000182036 +/- 0 min 0.000182036 max 0.000182036 sum 0.000182036
[9]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 7.3289e-05 +/- 0 min 7.3289e-05 max 7.3289e-05 sum 7.3289e-05
[10]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 9.7916e-05 +/- 0 min 9.7916e-05 max 9.7916e-05 sum 9.7916e-05
[11]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 5.5887e-05 +/- 0 min 5.5887e-05 max 5.5887e-05 sum 5.5887e-05
[12]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.000100836 +/- 0 min 0.000100836 max 0.000100836 sum 0.000100836
[13]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 6.528e-05 +/- 0 min 6.528e-05 max 6.528e-05 sum 6.528e-05
[14]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.000302555 +/- 0 min 0.000302555 max 0.000302555 sum 0.000302555
[15]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.000139038 +/- 0 min 0.000139038 max 0.000139038 sum 0.000139038
[16]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.000328848 +/- 0 min 0.000328848 max 0.000328848 sum 0.000328848
[17]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.000231799 +/- 0 min 0.000231799 max 0.000231799 sum 0.000231799
[18]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.000108789 +/- 0 min 0.000108789 max 0.000108789 sum 0.000108789
[19]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.00012202 +/- 0 min 0.00012202 max 0.00012202 sum 0.00012202
[20]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.000199286 +/- 0 min 0.000199286 max 0.000199286 sum 0.000199286
[21]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.000101662 +/- 0 min 0.000101662 max 0.000101662 sum 0.000101662
[22]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 8.3156e-05 +/- 0 min 8.3156e-05 max 8.3156e-05 sum 8.3156e-05
[23]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 8.0829e-05 +/- 0 min 8.0829e-05 max 8.0829e-05 sum 8.0829e-05
[24]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.00040461 +/- 0 min 0.00040461 max 0.00040461 sum 0.00040461
[25]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.000174194 +/- 0 min 0.000174194 max 0.000174194 sum 0.000174194
[26]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 5.487e-05 +/- 0 min 5.487e-05 max 5.487e-05 sum 5.487e-05
[27]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.000305644 +/- 0 min 0.000305644 max 0.000305644 sum 0.000305644
[28]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.000114537 +/- 0 min 0.000114537 max 0.000114537 sum 0.000114537
[29]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 7.8003e-05 +/- 0 min 7.8003e-05 max 7.8003e-05 sum 7.8003e-05
[30]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.000257947 +/- 0 min 0.000257947 max 0.000257947 sum 0.000257947
[31]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 6.8647e-05 +/- 0 min 6.8647e-05 max 6.8647e-05 sum 6.8647e-05
[32]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.00016289 +/- 0 min 0.00016289 max 0.00016289 sum 0.00016289
[33]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.000104084 +/- 0 min 0.000104084 max 0.000104084 sum 0.000104084
[34]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 7.3193e-05 +/- 0 min 7.3193e-05 max 7.3193e-05 sum 7.3193e-05
[35]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 5.537e-05 +/- 0 min 5.537e-05 max 5.537e-05 sum 5.537e-05
[36]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 6.6458e-05 +/- 0 min 6.6458e-05 max 6.6458e-05 sum 6.6458e-05
[37]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.000215064 +/- 0 min 0.000215064 max 0.000215064 sum 0.000215064
[38]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.000179301 +/- 0 min 0.000179301 max 0.000179301 sum 0.000179301
[39]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.000380057 +/- 0 min 0.000380057 max 0.000380057 sum 0.000380057
[40]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.000236437 +/- 0 min 0.000236437 max 0.000236437 sum 0.000236437
[41]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 6.0693e-05 +/- 0 min 6.0693e-05 max 6.0693e-05 sum 6.0693e-05
[42]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.000354298 +/- 0 min 0.000354298 max 0.000354298 sum 0.000354298
[43]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.000209399 +/- 0 min 0.000209399 max 0.000209399 sum 0.000209399
[44]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.000196995 +/- 0 min 0.000196995 max 0.000196995 sum 0.000196995
[45]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 6.0225e-05 +/- 0 min 6.0225e-05 max 6.0225e-05 sum 6.0225e-05
[46]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.000145421 +/- 0 min 0.000145421 max 0.000145421 sum 0.000145421
[47]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.000116291 +/- 0 min 0.000116291 max 0.000116291 sum 0.000116291
[48]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.00010741 +/- 0 min 0.00010741 max 0.00010741 sum 0.00010741
[49]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 6.0685e-05 +/- 0 min 6.0685e-05 max 6.0685e-05 sum 6.0685e-05
[50]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.000358827 +/- 0 min 0.000358827 max 0.000358827 sum 0.000358827
[51]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.000264475 +/- 0 min 0.000264475 max 0.000264475 sum 0.000264475
[52]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.00014089 +/- 0 min 0.00014089 max 0.00014089 sum 0.00014089
[53]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.000141447 +/- 0 min 0.000141447 max 0.000141447 sum 0.000141447
[54]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.000121662 +/- 0 min 0.000121662 max 0.000121662 sum 0.000121662
[55]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.000134739 +/- 0 min 0.000134739 max 0.000134739 sum 0.000134739
[56]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.022229981 +/- 0 min 0.022229981 max 0.022229981 sum 0.022229981
[57]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.022029426 +/- 0 min 0.022029426 max 0.022029426 sum 0.022029426
[58]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.021950373 +/- 0 min 0.021950373 max 0.021950373 sum 0.021950373
[59]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.021991437 +/- 0 min 0.021991437 max 0.021991437 sum 0.021991437
[60]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 6.8587e-05 +/- 0 min 6.8587e-05 max 6.8587e-05 sum 6.8587e-05
[61]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.022132744 +/- 0 min 0.022132744 max 0.022132744 sum 0.022132744
[62]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.000193597 +/- 0 min 0.000193597 max 0.000193597 sum 0.000193597
[63]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 8.7188e-05 +/- 0 min 8.7188e-05 max 8.7188e-05 sum 8.7188e-05
Sockets used: 64 (for perfect keepalive, would be 64)
Uniform: false, Jitter: false, Catchup allowed: true
IP addresses distribution:
10.241.35.179:8080: 64
Code 200 : 30720 (100.0 %)
All done 30720 calls (plus 64 warmup) 1.370 ms avg, 1023.9 qps
