[91m[0mFortio 1.66.5 running at 0 queries per second, 4->4 procs, for 30s: http://fortio-server.test:8080
Aggregated Function Time : count 485912 avg 0.0039505392 +/- 0.001885 min 0.000332364 max 0.03441958 sum 1919.6144
# target 50% 0.00360058
# target 75% 0.00474879
# target 90% 0.00620937
# target 99% 0.0107384
# target 99.9% 0.0162126
Error cases : count 0 avg 0 +/- 0 min 0 max 0 sum 0
# Socket and IP used for each connection:
[0] 7591 socket used, resolved to 10.241.35.179:8080, connection timing : count 7591 avg 0.00081547823 +/- 0.0008713 min 8.1207e-05 max 0.013910817 sum 6.19029527
[1] 7600 socket used, resolved to 10.241.35.179:8080, connection timing : count 7600 avg 0.00083921982 +/- 0.0008502 min 8.3941e-05 max 0.013199942 sum 6.3780706
[2] 7577 socket used, resolved to 10.241.35.179:8080, connection timing : count 7577 avg 0.00083898345 +/- 0.0008875 min 8.3987e-05 max 0.016084283 sum 6.35697762
[3] 7627 socket used, resolved to 10.241.35.179:8080, connection timing : count 7627 avg 0.0008316711 +/- 0.0008943 min 8.3759e-05 max 0.015977494 sum 6.34315546
[4] 7518 socket used, resolved to 10.241.35.179:8080, connection timing : count 7518 avg 0.00083156017 +/- 0.0009126 min 8.4737e-05 max 0.014872328 sum 6.25166933
[5] 7575 socket used, resolved to 10.241.35.179:8080, connection timing : count 7575 avg 0.00081481297 +/- 0.0008681 min 8.3117e-05 max 0.013942858 sum 6.17220825
[6] 7639 socket used, resolved to 10.241.35.179:8080, connection timing : count 7639 avg 0.00082658933 +/- 0.0008873 min 8.0825e-05 max 0.013129432 sum 6.31431588
[7] 7607 socket used, resolved to 10.241.35.179:8080, connection timing : count 7607 avg 0.00083274876 +/- 0.0009002 min 8.1061e-05 max 0.012768554 sum 6.3347198
[8] 7563 socket used, resolved to 10.241.35.179:8080, connection timing : count 7563 avg 0.00083455424 +/- 0.0008781 min 8.2538e-05 max 0.016179644 sum 6.31173369
[9] 7542 socket used, resolved to 10.241.35.179:8080, connection timing : count 7542 avg 0.0008278503 +/- 0.0008974 min 8.2107e-05 max 0.017889123 sum 6.24364695
[10] 7600 socket used, resolved to 10.241.35.179:8080, connection timing : count 7600 avg 0.00082540539 +/- 0.0008706 min 8.2216e-05 max 0.011975166 sum 6.27308096
[11] 7565 socket used, resolved to 10.241.35.179:8080, connection timing : count 7565 avg 0.00081873996 +/- 0.0008776 min 8.6083e-05 max 0.014769976 sum 6.19376778
[12] 7606 socket used, resolved to 10.241.35.179:8080, connection timing : count 7606 avg 0.00083475833 +/- 0.0008891 min 7.6858e-05 max 0.015934423 sum 6.34917185
[13] 7592 socket used, resolved to 10.241.35.179:8080, connection timing : count 7592 avg 0.0008342929 +/- 0.0008834 min 8.6215e-05 max 0.012827383 sum 6.33395172
[14] 7558 socket used, resolved to 10.241.35.179:8080, connection timing : count 7558 avg 0.00084052121 +/- 0.0009031 min 7.9347e-05 max 0.014908976 sum 6.35265931
[15] 7542 socket used, resolved to 10.241.35.179:8080, connection timing : count 7542 avg 0.00083034461 +/- 0.0009305 min 8.5762e-05 max 0.02571935 sum 6.26245904
[16] 7624 socket used, resolved to 10.241.35.179:8080, connection timing : count 7624 avg 0.00082571593 +/- 0.0008696 min 8.603e-05 max 0.012288919 sum 6.29525822
[17] 7521 socket used, resolved to 10.241.35.179:8080, connection timing : count 7521 avg 0.00083791275 +/- 0.000933 min 8.0654e-05 max 0.026592698 sum 6.30194179
[18] 7562 socket used, resolved to 10.241.35.179:8080, connection timing : count 7562 avg 0.00082410089 +/- 0.000835 min 8.134e-05 max 0.011339379 sum 6.23185093
[19] 7610 socket used, resolved to 10.241.35.179:8080, connection timing : count 7610 avg 0.00081580868 +/- 0.0008634 min 8.6303e-05 max 0.015051511 sum 6.20830408
[20] 7577 socket used, resolved to 10.241.35.179:8080, connection timing : count 7577 avg 0.00082417477 +/- 0.0008586 min 8.2494e-05 max 0.017838711 sum 6.24477224
[21] 7599 socket used, resolved to 10.241.35.179:8080, connection timing : count 7599 avg 0.00082741983 +/- 0.0008249 min 8.3963e-05 max 0.013003001 sum 6.28756327
