[91m[0mFortio 1.66.5 running at 0 queries per second, 4->4 procs, for 30s: http://fortio-server.test:8080



Aggregated Function Time : count 281255 avg 0.006826229 +/- 0.0023 min 0.000779992 max 0.045591965 sum 1919.91105
# target 50% 0.00646104
# target 75% 0.00783522
# target 90% 0.00958453
# target 99% 0.0148966
# target 99.9% 0.0230506
Error cases : count 0 avg 0 +/- 0 min 0 max 0 sum 0
# Socket and IP used for each connection:
[0] 4422 socket used, resolved to 10.241.35.179:8080, connection timing : count 4422 avg 0.00057126126 +/- 0.0008507 min 2.5155e-05 max 0.015230808 sum 2.52611729
[1] 4396 socket used, resolved to 10.241.35.179:8080, connection timing : count 4396 avg 0.00056441753 +/- 0.0008627 min 2.6703e-05 max 0.021411905 sum 2.48117948
[2] 4384 socket used, resolved to 10.241.35.179:8080, connection timing : count 4384 avg 0.00055444287 +/- 0.0008352 min 2.446e-05 max 0.013735366 sum 2.43067755
[3] 4415 socket used, resolved to 10.241.35.179:8080, connection timing : count 4415 avg 0.0005717901 +/- 0.0009273 min 2.6593e-05 max 0.017156217 sum 2.52445328
[4] 4390 socket used, resolved to 10.241.35.179:8080, connection timing : count 4390 avg 0.00056591031 +/- 0.0008151 min 2.6595e-05 max 0.017546559 sum 2.48434625
[5] 4394 socket used, resolved to 10.241.35.179:8080, connection timing : count 4394 avg 0.00057333128 +/- 0.0008703 min 2.6628e-05 max 0.015826868 sum 2.51921765
[6] 4377 socket used, resolved to 10.241.35.179:8080, connection timing : count 4377 avg 0.00056021219 +/- 0.000843 min 2.8243e-05 max 0.012467604 sum 2.45204877
[7] 4360 socket used, resolved to 10.241.35.179:8080, connection timing : count 4360 avg 0.00058451172 +/- 0.001062 min 2.7369e-05 max 0.036168467 sum 2.54847108
[8] 4430 socket used, resolved to 10.241.35.179:8080, connection timing : count 4430 avg 0.00054859693 +/- 0.0008092 min 2.5353e-05 max 0.021494415 sum 2.43028438
[9] 4423 socket used, resolved to 10.241.35.179:8080, connection timing : count 4423 avg 0.00056151514 +/- 0.0008815 min 2.644e-05 max 0.016710395 sum 2.48358146
[10] 4400 socket used, resolved to 10.241.35.179:8080, connection timing : count 4400 avg 0.00057602082 +/- 0.0008549 min 2.7843e-05 max 0.016542091 sum 2.53449162
[11] 4386 socket used, resolved to 10.241.35.179:8080, connection timing : count 4386 avg 0.00055787028 +/- 0.0008298 min 2.6356e-05 max 0.020730882 sum 2.44681906
[12] 4386 socket used, resolved to 10.241.35.179:8080, connection timing : count 4386 avg 0.00057556814 +/- 0.0009046 min 2.7104e-05 max 0.014818438 sum 2.52444188
[13] 4400 socket used, resolved to 10.241.35.179:8080, connection timing : count 4400 avg 0.00057686315 +/- 0.0008741 min 2.8225e-05 max 0.016351078 sum 2.53819785
[14] 4391 socket used, resolved to 10.241.35.179:8080, connection timing : count 4391 avg 0.00058117967 +/- 0.001036 min 2.5175e-05 max 0.03027378 sum 2.55195993
[15] 4431 socket used, resolved to 10.241.35.179:8080, connection timing : count 4431 avg 0.00057114991 +/- 0.0008193 min 2.6857e-05 max 0.016045398 sum 2.53076525
