[91m[0mFortio 1.66.5 running at 4096 queries per second, 4->4 procs, for 30s: http://fortio-server.test:8080
Aggregated Function Time : count 122880 avg 0.0053681199 +/- 0.0009065 min 0.00056768 max 0.02091535 sum 659.634576
# target 50% 0.00539766
# target 75% 0.00575879
# target 90% 0.00597547
# target 99% 0.00781691
# target 99.9% 0.0159113
Error cases : count 0 avg 0 +/- 0 min 0 max 0 sum 0
# Socket and IP used for each connection:
[0]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.015173367 +/- 0 min 0.015173367 max 0.015173367 sum 0.015173367
[1]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.015191066 +/- 0 min 0.015191066 max 0.015191066 sum 0.015191066
[2]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.015118635 +/- 0 min 0.015118635 max 0.015118635 sum 0.015118635
[3]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.014942899 +/- 0 min 0.014942899 max 0.014942899 sum 0.014942899
[4]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.014949618 +/- 0 min 0.014949618 max 0.014949618 sum 0.014949618
[5]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.014833115 +/- 0 min 0.014833115 max 0.014833115 sum 0.014833115
[6]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.014875775 +/- 0 min 0.014875775 max 0.014875775 sum 0.014875775
[7]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.014753967 +/- 0 min 0.014753967 max 0.014753967 sum 0.014753967
[8]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.014632375 +/- 0 min 0.014632375 max 0.014632375 sum 0.014632375
[9]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.015177477 +/- 0 min 0.015177477 max 0.015177477 sum 0.015177477
[10]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.015074842 +/- 0 min 0.015074842 max 0.015074842 sum 0.015074842
