[91m[0mFortio 1.66.5 running at 1024 queries per second, 4->4 procs, for 30s: http://fortio-server.test:8080
Aggregated Function Time : count 30720 avg 0.0033364722 +/- 0.0008239 min 0.00100815 max 0.037391114 sum 102.496426
# target 50% 0.00334441
# target 75% 0.00384765
# target 90% 0.00448236
# target 99% 0.00569035
# target 99.9% 0.0071297
Error cases : count 0 avg 0 +/- 0 min 0 max 0 sum 0
# Socket and IP used for each connection:
[0] 481 socket used, resolved to 10.241.35.179:8080, connection timing : count 481 avg 0.0008393165 +/- 0.0007122 min 0.000103409 max 0.004211429 sum 0.403711235
[1] 481 socket used, resolved to 10.241.35.179:8080, connection timing : count 481 avg 0.00087005815 +/- 0.0007022 min 8.9474e-05 max 0.00467727 sum 0.418497969
[2] 481 socket used, resolved to 10.241.35.179:8080, connection timing : count 481 avg 0.00081941311 +/- 0.0006947 min 0.000116149 max 0.004522405 sum 0.394137707
[3] 481 socket used, resolved to 10.241.35.179:8080, connection timing : count 481 avg 0.00085103495 +/- 0.0007175 min 8.8334e-05 max 0.004710418 sum 0.409347812
[4] 481 socket used, resolved to 10.241.35.179:8080, connection timing : count 481 avg 0.00083521518 +/- 0.000751 min 9.7924e-05 max 0.005535721 sum 0.4017385
[5] 481 socket used, resolved to 10.241.35.179:8080, connection timing : count 481 avg 0.00080579941 +/- 0.0006791 min 9.9648e-05 max 0.004427819 sum 0.387589517
[6] 481 socket used, resolved to 10.241.35.179:8080, connection timing : count 481 avg 0.00086856827 +/- 0.0007586 min 9.0288e-05 max 0.005210378 sum 0.417781337
[7] 481 socket used, resolved to 10.241.35.179:8080, connection timing : count 481 avg 0.00082940253 +/- 0.0007235 min 9.75e-05 max 0.005510952 sum 0.398942617
[8] 481 socket used, resolved to 10.241.35.179:8080, connection timing : count 481 avg 0.00085601378 +/- 0.000769 min 9.769e-05 max 0.004746977 sum 0.411742627
[9] 481 socket used, resolved to 10.241.35.179:8080, connection timing : count 481 avg 0.00083489533 +/- 0.0007198 min 9.0497e-05 max 0.004345074 sum 0.401584655
[10] 481 socket used, resolved to 10.241.35.179:8080, connection timing : count 481 avg 0.00077930725 +/- 0.0006499 min 8.9985e-05 max 0.003944222 sum 0.374846788
[11] 481 socket used, resolved to 10.241.35.179:8080, connection timing : count 481 avg 0.00083469322 +/- 0.0006722 min 0.000103592 max 0.003174378 sum 0.401487438
[12] 481 socket used, resolved to 10.241.35.179:8080, connection timing : count 481 avg 0.00081534228 +/- 0.0007018 min 9.0765e-05 max 0.00571663 sum 0.392179637
[13] 481 socket used, resolved to 10.241.35.179:8080, connection timing : count 481 avg 0.00086365031 +/- 0.0007036 min 8.7666e-05 max 0.004231223 sum 0.415415797
[14] 481 socket used, resolved to 10.241.35.179:8080, connection timing : count 481 avg 0.00084762741 +/- 0.0006838 min 9.8119e-05 max 0.003428314 sum 0.407708783
[15] 481 socket used, resolved to 10.241.35.179:8080, connection timing : count 481 avg 0.00087277284 +/- 0.0007195 min 9.5632e-05 max 0.003886869 sum 0.419803737
[16] 481 socket used, resolved to 10.241.35.179:8080, connection timing : count 481 avg 0.00085774947 +/- 0.0007134 min 0.000100904 max 0.004280088 sum 0.412577496
[17] 481 socket used, resolved to 10.241.35.179:8080, connection timing : count 481 avg 0.00085411858 +/- 0.0006901 min 8.9218e-05 max 0.004684213 sum 0.410831039
[18] 481 socket used, resolved to 10.241.35.179:8080, connection timing : count 481 avg 0.00092030507 +/- 0.001696 min 0.000102266 max 0.034750274 sum 0.442666738
[19] 481 socket used, resolved to 10.241.35.179:8080, connection timing : count 481 avg 0.00086054752 +/- 0.0007571 min 0.000104603 max 0.005640784 sum 0.413923358
[20] 481 socket used, resolved to 10.241.35.179:8080, connection timing : count 481 avg 0.00084718965 +/- 0.0006877 min 0.000101096 max 0.005028845 sum 0.407498221
[21] 481 socket used, resolved to 10.241.35.179:8080, connection timing : count 481 avg 0.00090389838 +/- 0.0007464 min 9.1441e-05 max 0.004431184 sum 0.434775121
