[91m[0mFortio 1.66.5 running at 1024 queries per second, 4->4 procs, for 30s: http://fortio-server.test:8080



Aggregated Function Time : count 30720 avg 0.0063296319 +/- 0.001265 min 0.002194047 max 0.014148196 sum 194.446292
# target 50% 0.00636007
# target 75% 0.0071215
# target 90% 0.00782577
# target 99% 0.010117
# target 99.9% 0.0133994
Error cases : count 0 avg 0 +/- 0 min 0 max 0 sum 0
# Socket and IP used for each connection:
[0] 481 socket used, resolved to 10.241.35.179:8080, connection timing : count 481 avg 0.00040232373 +/- 0.0003784 min 4.1378e-05 max 0.003177168 sum 0.193517712
[1] 481 socket used, resolved to 10.241.35.179:8080, connection timing : count 481 avg 0.00040596217 +/- 0.0004056 min 4.0779e-05 max 0.003054623 sum 0.195267803
[2] 481 socket used, resolved to 10.241.35.179:8080, connection timing : count 481 avg 0.00039465755 +/- 0.0003976 min 3.9262e-05 max 0.0034507 sum 0.189830282
[3] 481 socket used, resolved to 10.241.35.179:8080, connection timing : count 481 avg 0.00036967811 +/- 0.0003525 min 4.0849e-05 max 0.002006966 sum 0.177815173
[4] 481 socket used, resolved to 10.241.35.179:8080, connection timing : count 481 avg 0.00040368754 +/- 0.0004071 min 4.2085e-05 max 0.003015169 sum 0.194173706
[5] 481 socket used, resolved to 10.241.35.179:8080, connection timing : count 481 avg 0.00041145994 +/- 0.0004016 min 4.026e-05 max 0.003510984 sum 0.197912233
[6] 481 socket used, resolved to 10.241.35.179:8080, connection timing : count 481 avg 0.00040859051 +/- 0.0003815 min 4.123e-05 max 0.002889265 sum 0.196532033
[7] 481 socket used, resolved to 10.241.35.179:8080, connection timing : count 481 avg 0.00040654441 +/- 0.0004132 min 3.025e-05 max 0.003640514 sum 0.195547862
[8] 481 socket used, resolved to 10.241.35.179:8080, connection timing : count 481 avg 0.00041170022 +/- 0.0003777 min 3.9375e-05 max 0.002200744 sum 0.198027808
[9] 481 socket used, resolved to 10.241.35.179:8080, connection timing : count 481 avg 0.00041310683 +/- 0.0003975 min 4.0733e-05 max 0.00226117 sum 0.198704383
[10] 481 socket used, resolved to 10.241.35.179:8080, connection timing : count 481 avg 0.00039469678 +/- 0.0003753 min 4.1694e-05 max 0.002745822 sum 0.18984915
[11] 481 socket used, resolved to 10.241.35.179:8080, connection timing : count 481 avg 0.00040558386 +/- 0.0003735 min 3.7786e-05 max 0.00252005 sum 0.195085837
[12] 481 socket used, resolved to 10.241.35.179:8080, connection timing : count 481 avg 0.00040421743 +/- 0.0003928 min 4.0295e-05 max 0.002622497 sum 0.194428586
[13] 481 socket used, resolved to 10.241.35.179:8080, connection timing : count 481 avg 0.00042080667 +/- 0.000413 min 4.0685e-05 max 0.002794119 sum 0.202408009
[14] 481 socket used, resolved to 10.241.35.179:8080, connection timing : count 481 avg 0.00042054519 +/- 0.0004022 min 3.6935e-05 max 0.002959358 sum 0.202282237
[15] 481 socket used, resolved to 10.241.35.179:8080, connection timing : count 481 avg 0.000391703 +/- 0.0003775 min 3.5168e-05 max 0.002922439 sum 0.188409143
[16] 481 socket used, resolved to 10.241.35.179:8080, connection timing : count 481 avg 0.00038839721 +/- 0.0003842 min 4.185e-05 max 0.002866427 sum 0.186819058
