[91m[0mFortio 1.66.5 running at 1024 queries per second, 4->4 procs, for 30s: http://fortio-server.test:8080
Aggregated Function Time : count 30720 avg 0.0026471679 +/- 0.001257 min 0.001095082 max 0.027104296 sum 81.3209984
# target 50% 0.0025351
# target 75% 0.00288047
# target 90% 0.00343411
# target 99% 0.00472338
# target 99.9% 0.0260942
Error cases : count 0 avg 0 +/- 0 min 0 max 0 sum 0
# Socket and IP used for each connection:
[0] 481 socket used, resolved to 10.241.35.179:8080, connection timing : count 481 avg 0.00072293726 +/- 0.001194 min 9.1737e-05 max 0.024935763 sum 0.347732822
[1] 481 socket used, resolved to 10.241.35.179:8080, connection timing : count 481 avg 0.00068874441 +/- 0.001224 min 9.3285e-05 max 0.025468886 sum 0.33128606
[2] 481 socket used, resolved to 10.241.35.179:8080, connection timing : count 481 avg 0.00069277493 +/- 0.001206 min 9.1294e-05 max 0.025156005 sum 0.333224742
[3] 481 socket used, resolved to 10.241.35.179:8080, connection timing : count 481 avg 0.00067034589 +/- 0.001226 min 8.5549e-05 max 0.025457606 sum 0.322436372
[4] 481 socket used, resolved to 10.241.35.179:8080, connection timing : count 481 avg 0.00070024986 +/- 0.001218 min 8.647e-05 max 0.025523259 sum 0.336820181
[5] 481 socket used, resolved to 10.241.35.179:8080, connection timing : count 481 avg 0.00071522141 +/- 0.001218 min 9.675e-05 max 0.025332405 sum 0.344021498
[6] 481 socket used, resolved to 10.241.35.179:8080, connection timing : count 481 avg 0.00070204377 +/- 0.001206 min 9.887e-05 max 0.025255682 sum 0.337683052
[7] 481 socket used, resolved to 10.241.35.179:8080, connection timing : count 481 avg 0.00066744763 +/- 0.001211 min 8.6444e-05 max 0.025425561 sum 0.321042309
[8] 481 socket used, resolved to 10.241.35.179:8080, connection timing : count 481 avg 0.00065181721 +/- 0.001217 min 9.2352e-05 max 0.02537928 sum 0.313524079
[9] 481 socket used, resolved to 10.241.35.179:8080, connection timing : count 481 avg 0.00072653138 +/- 0.001209 min 9.0109e-05 max 0.025208639 sum 0.349461592
[10] 481 socket used, resolved to 10.241.35.179:8080, connection timing : count 481 avg 0.00067858429 +/- 0.001186 min 9.1134e-05 max 0.024906894 sum 0.326399043
[11] 481 socket used, resolved to 10.241.35.179:8080, connection timing : count 481 avg 0.00070918179 +/- 0.001211 min 0.000104038 max 0.024877558 sum 0.341116442
[12] 481 socket used, resolved to 10.241.35.179:8080, connection timing : count 481 avg 0.00068367186 +/- 0.001197 min 8.9825e-05 max 0.024932677 sum 0.328846164
[13] 481 socket used, resolved to 10.241.35.179:8080, connection timing : count 481 avg 0.00067466895 +/- 0.001203 min 9.2664e-05 max 0.025113868 sum 0.324515767
[14] 481 socket used, resolved to 10.241.35.179:8080, connection timing : count 481 avg 0.00068815343 +/- 0.001189 min 8.902e-05 max 0.024700344 sum 0.331001799
[15] 481 socket used, resolved to 10.241.35.179:8080, connection timing : count 481 avg 0.0007101099 +/- 0.00123 min 9.5477e-05 max 0.025395925 sum 0.341562864
[16] 481 socket used, resolved to 10.241.35.179:8080, connection timing : count 481 avg 0.00069380988 +/- 0.001234 min 8.5096e-05 max 0.025270765 sum 0.333722552
[17] 481 socket used, resolved to 10.241.35.179:8080, connection timing : count 481 avg 0.00066302517 +/- 0.0004677 min 9.5701e-05 max 0.002469046 sum 0.318915108
[18] 481 socket used, resolved to 10.241.35.179:8080, connection timing : count 481 avg 0.00067268151 +/- 0.0012 min 8.9028e-05 max 0.024968864 sum 0.323559808
[19] 481 socket used, resolved to 10.241.35.179:8080, connection timing : count 481 avg 0.00067921756 +/- 0.001183 min 8.4484e-05 max 0.02480612 sum 0.326703644
[20] 481 socket used, resolved to 10.241.35.179:8080, connection timing : count 481 avg 0.00070901882 +/- 0.001219 min 9.4883e-05 max 0.025291564 sum 0.341038054
[21] 481 socket used, resolved to 10.241.35.179:8080, connection timing : count 481 avg 0.00066265164 +/- 0.001204 min 9.0529e-05 max 0.025016148 sum 0.318735441
[22] 481 socket used, resolved to 10.241.35.179:8080, connection timing : count 481 avg 0.00070036354 +/- 0.001205 min 9.54e-05 max 0.025206555 sum 0.336874861
[23] 481 socket used, resolved to 10.241.35.179:8080, connection timing : count 481 avg 0.00068737669 +/- 0.001216 min 9.9996e-05 max 0.025518935 sum 0.330628186
[24] 481 socket used, resolved to 10.241.35.179:8080, connection timing : count 481 avg 0.00069184375 +/- 0.001208 min 9.7684e-05 max 0.025143007 sum 0.332776842
[25] 481 socket used, resolved to 10.241.35.179:8080, connection timing : count 481 avg 0.00068487348 +/- 0.001201 min 9.3601e-05 max 0.025107353 sum 0.329424146
[26] 481 socket used, resolved to 10.241.35.179:8080, connection timing : count 481 avg 0.00067895619 +/- 0.001194 min 9.0569e-05 max 0.024972623 sum 0.326577927
[27] 481 socket used, resolved to 10.241.35.179:8080, connection timing : count 481 avg 0.00069317829 +/- 0.001204 min 8.5453e-05 max 0.025091733 sum 0.333418757
[28] 481 socket used, resolved to 10.241.35.179:8080, connection timing : count 481 avg 0.00066508669 +/- 0.00121 min 9.0778e-05 max 0.025431236 sum 0.319906697
