kubectl exec -it deploy/fortio-client -n test -- fortio load -quiet -c 128 -t 1m -keepalive=true -qps 0 http://fortio-server.test:8080
[91m[0mFortio 1.66.5 running at 0 queries per second, 4->4 procs, for 1m0s: http://fortio-server.test:8080
Aggregated Function Time : count 6996567 avg 0.0010971406 +/- 0.001041 min 5.0159e-05 max 0.02493273 sum 7676.21781
# target 50% 0.00085846
# target 75% 0.00158669
# target 90% 0.00239122
# target 99% 0.00493208
# target 99.9% 0.00981005
Error cases : count 0 avg 0 +/- 0 min 0 max 0 sum 0
# Socket and IP used for each connection:
[0]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.001962435 +/- 0 min 0.001962435 max 0.001962435 sum 0.001962435
[1]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.001703267 +/- 0 min 0.001703267 max 0.001703267 sum 0.001703267
[2]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.001613417 +/- 0 min 0.001613417 max 0.001613417 sum 0.001613417
[3]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.001460826 +/- 0 min 0.001460826 max 0.001460826 sum 0.001460826
[4]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.00130392 +/- 0 min 0.00130392 max 0.00130392 sum 0.00130392
[5]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.00098815 +/- 0 min 0.00098815 max 0.00098815 sum 0.00098815
[6]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.000822186 +/- 0 min 0.000822186 max 0.000822186 sum 0.000822186
[7]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.000618798 +/- 0 min 0.000618798 max 0.000618798 sum 0.000618798
[8]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.000452986 +/- 0 min 0.000452986 max 0.000452986 sum 0.000452986
[9]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.000235889 +/- 0 min 0.000235889 max 0.000235889 sum 0.000235889
[10]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.001750294 +/- 0 min 0.001750294 max 0.001750294 sum 0.001750294
[11]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.026455317 +/- 0 min 0.026455317 max 0.026455317 sum 0.026455317
[12]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.000560647 +/- 0 min 0.000560647 max 0.000560647 sum 0.000560647
[13]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.001525537 +/- 0 min 0.001525537 max 0.001525537 sum 0.001525537
[14]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.00234559 +/- 0 min 0.00234559 max 0.00234559 sum 0.00234559
[15]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.00201573 +/- 0 min 0.00201573 max 0.00201573 sum 0.00201573
[16]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.001844071 +/- 0 min 0.001844071 max 0.001844071 sum 0.001844071
[17]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.001562134 +/- 0 min 0.001562134 max 0.001562134 sum 0.001562134
[18]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.001361044 +/- 0 min 0.001361044 max 0.001361044 sum 0.001361044
[19]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.001260983 +/- 0 min 0.001260983 max 0.001260983 sum 0.001260983
[20]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.001188329 +/- 0 min 0.001188329 max 0.001188329 sum 0.001188329
[21]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.00106979 +/- 0 min 0.00106979 max 0.00106979 sum 0.00106979
[22]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.000846958 +/- 0 min 0.000846958 max 0.000846958 sum 0.000846958
[23]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.000721933 +/- 0 min 0.000721933 max 0.000721933 sum 0.000721933
[24]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.000583565 +/- 0 min 0.000583565 max 0.000583565 sum 0.000583565
[25]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.000495903 +/- 0 min 0.000495903 max 0.000495903 sum 0.000495903
[26]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.000387714 +/- 0 min 0.000387714 max 0.000387714 sum 0.000387714
[27]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.001866007 +/- 0 min 0.001866007 max 0.001866007 sum 0.001866007
[28]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.001739515 +/- 0 min 0.001739515 max 0.001739515 sum 0.001739515
[29]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.002360398 +/- 0 min 0.002360398 max 0.002360398 sum 0.002360398
[30]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.002264038 +/- 0 min 0.002264038 max 0.002264038 sum 0.002264038
[31]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.001967583 +/- 0 min 0.001967583 max 0.001967583 sum 0.001967583
[32]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.001727516 +/- 0 min 0.001727516 max 0.001727516 sum 0.001727516
[33]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.001584487 +/- 0 min 0.001584487 max 0.001584487 sum 0.001584487
[34]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.001471463 +/- 0 min 0.001471463 max 0.001471463 sum 0.001471463
[35]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.00140406 +/- 0 min 0.00140406 max 0.00140406 sum 0.00140406
[36]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.001317373 +/- 0 min 0.001317373 max 0.001317373 sum 0.001317373
