[91m[0mFortio 1.66.5 running at 1024 queries per second, 4->4 procs, for 30s: http://fortio-server.test:8080
Aggregated Function Time : count 30720 avg 0.0061542862 +/- 0.0009808 min 0.002818224 max 0.019937079 sum 189.059674
# target 50% 0.0062081
# target 75% 0.00671986
# target 90% 0.00714728
# target 99% 0.00898565
# target 99.9% 0.0155848
Error cases : count 0 avg 0 +/- 0 min 0 max 0 sum 0
# Socket and IP used for each connection:
[0]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.000142458 +/- 0 min 0.000142458 max 0.000142458 sum 0.000142458
[1]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.000176982 +/- 0 min 0.000176982 max 0.000176982 sum 0.000176982
[2]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 8.2618e-05 +/- 0 min 8.2618e-05 max 8.2618e-05 sum 8.2618e-05
[3]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.000148336 +/- 0 min 0.000148336 max 0.000148336 sum 0.000148336
[4]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.00012524 +/- 0 min 0.00012524 max 0.00012524 sum 0.00012524
[5]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.000144911 +/- 0 min 0.000144911 max 0.000144911 sum 0.000144911
[6]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.000122747 +/- 0 min 0.000122747 max 0.000122747 sum 0.000122747
[7]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.000180837 +/- 0 min 0.000180837 max 0.000180837 sum 0.000180837
[8]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.000105305 +/- 0 min 0.000105305 max 0.000105305 sum 0.000105305
[9]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 6.0868e-05 +/- 0 min 6.0868e-05 max 6.0868e-05 sum 6.0868e-05
[10]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.000121152 +/- 0 min 0.000121152 max 0.000121152 sum 0.000121152
[11]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.000204934 +/- 0 min 0.000204934 max 0.000204934 sum 0.000204934
[12]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 6.1346e-05 +/- 0 min 6.1346e-05 max 6.1346e-05 sum 6.1346e-05
[13]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.000127786 +/- 0 min 0.000127786 max 0.000127786 sum 0.000127786
[14]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 5.5787e-05 +/- 0 min 5.5787e-05 max 5.5787e-05 sum 5.5787e-05
[15]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 8.5043e-05 +/- 0 min 8.5043e-05 max 8.5043e-05 sum 8.5043e-05
[16]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 6.3786e-05 +/- 0 min 6.3786e-05 max 6.3786e-05 sum 6.3786e-05
[17]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.000578766 +/- 0 min 0.000578766 max 0.000578766 sum 0.000578766
[18]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.000416755 +/- 0 min 0.000416755 max 0.000416755 sum 0.000416755
[19]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.000263926 +/- 0 min 0.000263926 max 0.000263926 sum 0.000263926
[20]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 9.4686e-05 +/- 0 min 9.4686e-05 max 9.4686e-05 sum 9.4686e-05
