[91m[0mFortio 1.66.5 running at 0 queries per second, 4->4 procs, for 30s: http://fortio-server.test:8080
Aggregated Function Time : count 139897 avg 0.013725851 +/- 0.001849 min 0.002037135 max 0.029887782 sum 1920.20544
# target 50% 0.0136036
# target 75% 0.0149783
# target 90% 0.0158943
# target 99% 0.0196007
# target 99.9% 0.0246342
Error cases : count 0 avg 0 +/- 0 min 0 max 0 sum 0
# Socket and IP used for each connection:
[0] 2178 socket used, resolved to 10.241.35.179:8080, connection timing : count 2178 avg 0.00024416368 +/- 0.000382 min 2.9822e-05 max 0.009627939 sum 0.531788486
[1] 2187 socket used, resolved to 10.241.35.179:8080, connection timing : count 2187 avg 0.00025646698 +/- 0.000401 min 2.9065e-05 max 0.009525868 sum 0.560893278
[2] 2192 socket used, resolved to 10.241.35.179:8080, connection timing : count 2192 avg 0.00025955398 +/- 0.0004206 min 2.7697e-05 max 0.010211198 sum 0.568942321
[3] 2186 socket used, resolved to 10.241.35.179:8080, connection timing : count 2186 avg 0.00026160506 +/- 0.0004203 min 2.9074e-05 max 0.010152347 sum 0.571868662
[4] 2185 socket used, resolved to 10.241.35.179:8080, connection timing : count 2185 avg 0.00024135185 +/- 0.0002939 min 2.7815e-05 max 0.003266611 sum 0.52735379
[5] 2181 socket used, resolved to 10.241.35.179:8080, connection timing : count 2181 avg 0.00024206102 +/- 0.0002997 min 2.7481e-05 max 0.003849122 sum 0.527935082
[6] 2191 socket used, resolved to 10.241.35.179:8080, connection timing : count 2191 avg 0.00025557066 +/- 0.0004168 min 2.6307e-05 max 0.009698777 sum 0.559955311
[7] 2195 socket used, resolved to 10.241.35.179:8080, connection timing : count 2195 avg 0.00026786381 +/- 0.000443 min 2.7369e-05 max 0.011261198 sum 0.587961066
[8] 2188 socket used, resolved to 10.241.35.179:8080, connection timing : count 2188 avg 0.00026657718 +/- 0.000391 min 2.628e-05 max 0.00698955 sum 0.583270861
[9] 2188 socket used, resolved to 10.241.35.179:8080, connection timing : count 2188 avg 0.00024721103 +/- 0.0003217 min 2.7687e-05 max 0.006657366 sum 0.540897723
[10] 2193 socket used, resolved to 10.241.35.179:8080, connection timing : count 2193 avg 0.00025960887 +/- 0.0005884 min 2.7461e-05 max 0.018638067 sum 0.569322254
[11] 2177 socket used, resolved to 10.241.35.179:8080, connection timing : count 2177 avg 0.00027513068 +/- 0.0005712 min 2.9311e-05 max 0.018447244 sum 0.598959497
[12] 2189 socket used, resolved to 10.241.35.179:8080, connection timing : count 2189 avg 0.00026331052 +/- 0.0005715 min 2.8154e-05 max 0.018471583 sum 0.576386736
