[91m[0mFortio 1.66.5 running at 0 queries per second, 4->4 procs, for 30s: http://fortio-server.test:8080
Aggregated Function Time : count 1737572 avg 0.001104634 +/- 0.0007247 min 0.000110841 max 0.031359981 sum 1919.38113
# target 50% 0.000905422
# target 75% 0.0015012
# target 90% 0.00189588
# target 99% 0.00411419
# target 99.9% 0.00833501
Error cases : count 0 avg 0 +/- 0 min 0 max 0 sum 0
# Socket and IP used for each connection:
[0]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.000132281 +/- 0 min 0.000132281 max 0.000132281 sum 0.000132281
[1]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.000114837 +/- 0 min 0.000114837 max 0.000114837 sum 0.000114837
[2]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 6.6485e-05 +/- 0 min 6.6485e-05 max 6.6485e-05 sum 6.6485e-05
[3]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 6.2926e-05 +/- 0 min 6.2926e-05 max 6.2926e-05 sum 6.2926e-05
[4]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.000236872 +/- 0 min 0.000236872 max 0.000236872 sum 0.000236872
[5]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.000103391 +/- 0 min 0.000103391 max 0.000103391 sum 0.000103391
[6]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 7.2045e-05 +/- 0 min 7.2045e-05 max 7.2045e-05 sum 7.2045e-05
[7]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 8.4794e-05 +/- 0 min 8.4794e-05 max 8.4794e-05 sum 8.4794e-05
[8]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 6.8124e-05 +/- 0 min 6.8124e-05 max 6.8124e-05 sum 6.8124e-05
[9]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.000100085 +/- 0 min 0.000100085 max 0.000100085 sum 0.000100085
