[91m[0mFortio 1.66.5 running at 0 queries per second, 4->4 procs, for 30s: http://fortio-server.test:8080
Aggregated Function Time : count 179536 avg 0.010694866 +/- 0.004945 min 0.000613278 max 0.03446687 sum 1920.11337
# target 50% 0.0104793
# target 75% 0.0144264
# target 90% 0.0175944
# target 99% 0.0232379
# target 99.9% 0.0248949
Error cases : count 0 avg 0 +/- 0 min 0 max 0 sum 0
# Socket and IP used for each connection:
[0] 2807 socket used, resolved to 10.241.35.179:8080, connection timing : count 2807 avg 0.00028076483 +/- 0.0003161 min 8.4508e-05 max 0.006125732 sum 0.788106874
[1] 2815 socket used, resolved to 10.241.35.179:8080, connection timing : count 2815 avg 0.0002802405 +/- 0.0003066 min 8.2268e-05 max 0.006430983 sum 0.788876997
[2] 2843 socket used, resolved to 10.241.35.179:8080, connection timing : count 2843 avg 0.00028959027 +/- 0.0003985 min 8.0258e-05 max 0.012392737 sum 0.823305131
[3] 2854 socket used, resolved to 10.241.35.179:8080, connection timing : count 2854 avg 0.00026961107 +/- 0.0002604 min 8.6293e-05 max 0.005923489 sum 0.76946999
[4] 2857 socket used, resolved to 10.241.35.179:8080, connection timing : count 2857 avg 0.0002819986 +/- 0.0003003 min 8.4458e-05 max 0.005847437 sum 0.805670001
[5] 2811 socket used, resolved to 10.241.35.179:8080, connection timing : count 2811 avg 0.00027377188 +/- 0.0002635 min 8.9089e-05 max 0.005027925 sum 0.76957276
[6] 2801 socket used, resolved to 10.241.35.179:8080, connection timing : count 2801 avg 0.00028060906 +/- 0.000305 min 8.6535e-05 max 0.006210264 sum 0.785985981
[7] 2787 socket used, resolved to 10.241.35.179:8080, connection timing : count 2787 avg 0.00028434984 +/- 0.0003368 min 8.2474e-05 max 0.007134503 sum 0.792482994
[8] 2814 socket used, resolved to 10.241.35.179:8080, connection timing : count 2814 avg 0.0002875205 +/- 0.00029 min 8.9011e-05 max 0.00426889 sum 0.809082695
[9] 2813 socket used, resolved to 10.241.35.179:8080, connection timing : count 2813 avg 0.00027733916 +/- 0.0002889 min 7.9223e-05 max 0.008261148 sum 0.780155065
[10] 2844 socket used, resolved to 10.241.35.179:8080, connection timing : count 2844 avg 0.00028215142 +/- 0.000293 min 8.7408e-05 max 0.00664657 sum 0.802438643
[11] 2809 socket used, resolved to 10.241.35.179:8080, connection timing : count 2809 avg 0.00028840366 +/- 0.0003834 min 8.5568e-05 max 0.011907329 sum 0.810125893
[12] 2797 socket used, resolved to 10.241.35.179:8080, connection timing : count 2797 avg 0.00028608655 +/- 0.0003057 min 8.4423e-05 max 0.005585367 sum 0.800184085
[13] 2767 socket used, resolved to 10.241.35.179:8080, connection timing : count 2767 avg 0.00029233676 +/- 0.0004094 min 8.6409e-05 max 0.012528315 sum 0.808895804
[14] 2809 socket used, resolved to 10.241.35.179:8080, connection timing : count 2809 avg 0.00028550046 +/- 0.0004089 min 8.3989e-05 max 0.012333195 sum 0.801970781
[15] 2765 socket used, resolved to 10.241.35.179:8080, connection timing : count 2765 avg 0.00028625825 +/- 0.0003756 min 8.2443e-05 max 0.012281126 sum 0.791504048
[16] 2776 socket used, resolved to 10.241.35.179:8080, connection timing : count 2776 avg 0.00027810495 +/- 0.0002924 min 8.2898e-05 max 0.008293657 sum 0.772019341
[17] 2774 socket used, resolved to 10.241.35.179:8080, connection timing : count 2774 avg 0.00028233286 +/- 0.0003125 min 8.3064e-05 max 0.005232616 sum 0.783191349
[18] 2782 socket used, resolved to 10.241.35.179:8080, connection timing : count 2782 avg 0.0002892396 +/- 0.0004272 min 8.6084e-05 max 0.012589291 sum 0.804664563
[19] 2816 socket used, resolved to 10.241.35.179:8080, connection timing : count 2816 avg 0.00027898119 +/- 0.0003591 min 8.1366e-05 max 0.012426626 sum 0.785611024
[20] 2794 socket used, resolved to 10.241.35.179:8080, connection timing : count 2794 avg 0.00028171846 +/- 0.0003266 min 8.9984e-05 max 0.008419031 sum 0.787121372
[21] 2820 socket used, resolved to 10.241.35.179:8080, connection timing : count 2820 avg 0.00028702805 +/- 0.0003805 min 8.4513e-05 max 0.008465042 sum 0.809419113
[22] 2819 socket used, resolved to 10.241.35.179:8080, connection timing : count 2819 avg 0.00028060041 +/- 0.0003581 min 8.8396e-05 max 0.012006244 sum 0.791012551
[23] 2824 socket used, resolved to 10.241.35.179:8080, connection timing : count 2824 avg 0.00028264118 +/- 0.0003122 min 8.3666e-05 max 0.00516372 sum 0.798178693
[24] 2846 socket used, resolved to 10.241.35.179:8080, connection timing : count 2846 avg 0.00027821125 +/- 0.0003041 min 8.5083e-05 max 0.007131949 sum 0.791789223
[25] 2803 socket used, resolved to 10.241.35.179:8080, connection timing : count 2803 avg 0.00028027994 +/- 0.0002942 min 8.4212e-05 max 0.006360225 sum 0.785624684
[26] 2834 socket used, resolved to 10.241.35.179:8080, connection timing : count 2834 avg 0.00028078549 +/- 0.0002934 min 8.2202e-05 max 0.005389503 sum 0.795746077
[27] 2830 socket used, resolved to 10.241.35.179:8080, connection timing : count 2830 avg 0.00028082247 +/- 0.0003328 min 9.1264e-05 max 0.008532435 sum 0.794727588
[28] 2801 socket used, resolved to 10.241.35.179:8080, connection timing : count 2801 avg 0.00028533211 +/- 0.0003945 min 8.5042e-05 max 0.012534132 sum 0.799215235
[29] 2791 socket used, resolved to 10.241.35.179:8080, connection timing : count 2791 avg 0.00028020036 +/- 0.0002903 min 8.6942e-05 max 0.004805192 sum 0.782039204
[30] 2762 socket used, resolved to 10.241.35.179:8080, connection timing : count 2762 avg 0.00028956985 +/- 0.0005315 min 9.0511e-05 max 0.022431456 sum 0.799791936
[31] 2818 socket used, resolved to 10.241.35.179:8080, connection timing : count 2818 avg 0.00027377234 +/- 0.0002554 min 8.9901e-05 max 0.00420275 sum 0.771490462
[32] 2791 socket used, resolved to 10.241.35.179:8080, connection timing : count 2791 avg 0.00028969647 +/- 0.0005755 min 8.7588e-05 max 0.022448981 sum 0.80854286
