[91m[0mFortio 1.66.5 running at 0 queries per second, 4->4 procs, for 30s: http://fortio-server.test:8080
Aggregated Function Time : count 725635 avg 0.0026453166 +/- 0.001665 min 0.000233458 max 1.021249449 sum 1919.5343
# target 50% 0.00248771
# target 75% 0.00305316
# target 90% 0.00390318
# target 99% 0.00699145
# target 99.9% 0.0120065
Error cases : count 0 avg 0 +/- 0 min 0 max 0 sum 0
# Socket and IP used for each connection:
[0] 11378 socket used, resolved to 10.241.35.179:8080, connection timing : count 11378 avg 0.00051498881 +/- 0.0005062 min 8e-05 max 0.012794474 sum 5.85954264
[1] 11324 socket used, resolved to 10.241.35.179:8080, connection timing : count 11324 avg 0.00051351735 +/- 0.0004933 min 7.659e-05 max 0.009844444 sum 5.81507043
[2] 11357 socket used, resolved to 10.241.35.179:8080, connection timing : count 11357 avg 0.00051850697 +/- 0.0005231 min 7.8792e-05 max 0.011487683 sum 5.88868367
[3] 11429 socket used, resolved to 10.241.35.179:8080, connection timing : count 11429 avg 0.0005114717 +/- 0.0004922 min 8.2596e-05 max 0.01008459 sum 5.84561008
[4] 11326 socket used, resolved to 10.241.35.179:8080, connection timing : count 11326 avg 0.00052297714 +/- 0.0005358 min 8.1174e-05 max 0.014285645 sum 5.92323908
[5] 11337 socket used, resolved to 10.241.35.179:8080, connection timing : count 11337 avg 0.00051809423 +/- 0.0005075 min 8.1228e-05 max 0.011009252 sum 5.87363429
[6] 11357 socket used, resolved to 10.241.35.179:8080, connection timing : count 11357 avg 0.00051477413 +/- 0.0005024 min 8.2662e-05 max 0.012111307 sum 5.84628983
[7] 11355 socket used, resolved to 10.241.35.179:8080, connection timing : count 11355 avg 0.00051631059 +/- 0.0004956 min 6.8687e-05 max 0.007709019 sum 5.86270679
[8] 11353 socket used, resolved to 10.241.35.179:8080, connection timing : count 11353 avg 0.00051753654 +/- 0.0005132 min 7.557e-05 max 0.01072897 sum 5.87559235
[9] 11376 socket used, resolved to 10.241.35.179:8080, connection timing : count 11376 avg 0.0005158808 +/- 0.0004956 min 7.9835e-05 max 0.007834792 sum 5.86865997
[10] 11349 socket used, resolved to 10.241.35.179:8080, connection timing : count 11349 avg 0.00051870295 +/- 0.0005269 min 8.1462e-05 max 0.012059274 sum 5.8867598
[11] 11354 socket used, resolved to 10.241.35.179:8080, connection timing : count 11354 avg 0.00051328262 +/- 0.000506 min 8.1739e-05 max 0.010477055 sum 5.82781092
[12] 11347 socket used, resolved to 10.241.35.179:8080, connection timing : count 11347 avg 0.00051738447 +/- 0.0005179 min 7.9482e-05 max 0.01142873 sum 5.87076156
[13] 11356 socket used, resolved to 10.241.35.179:8080, connection timing : count 11356 avg 0.00051363567 +/- 0.0005012 min 7.7526e-05 max 0.008663588 sum 5.83284668
[14] 11331 socket used, resolved to 10.241.35.179:8080, connection timing : count 11331 avg 0.00051447003 +/- 0.000492 min 8.1988e-05 max 0.009335125 sum 5.82945993
[15] 11276 socket used, resolved to 10.241.35.179:8080, connection timing : count 11276 avg 0.00052451181 +/- 0.0005386 min 8.2722e-05 max 0.010558466 sum 5.9143952
[16] 11401 socket used, resolved to 10.241.35.179:8080, connection timing : count 11401 avg 0.00051535501 +/- 0.0004938 min 8.2615e-05 max 0.010636856 sum 5.87556252
