[91m[0mFortio 1.66.5 running at 4096 queries per second, 4->4 procs, for 30s: http://fortio-server.test:8080
Aggregated Function Time : count 122880 avg 0.01281034 +/- 0.001681 min 0.001964273 max 0.032760659 sum 1574.13458
# target 50% 0.0128179
# target 75% 0.0136245
# target 90% 0.0146264
# target 99% 0.0188395
# target 99.9% 0.0262149
Error cases : count 0 avg 0 +/- 0 min 0 max 0 sum 0
# Socket and IP used for each connection:
[0] 1921 socket used, resolved to 10.241.35.179:8080, connection timing : count 1921 avg 0.00042603499 +/- 0.0007541 min 3.6898e-05 max 0.028395482 sum 0.818413212
[1] 1921 socket used, resolved to 10.241.35.179:8080, connection timing : count 1921 avg 0.00041959684 +/- 0.000753 min 3.1942e-05 max 0.028557435 sum 0.806045527
[2] 1921 socket used, resolved to 10.241.35.179:8080, connection timing : count 1921 avg 0.00043201353 +/- 0.0007692 min 2.9587e-05 max 0.028446308 sum 0.829898
[3] 1921 socket used, resolved to 10.241.35.179:8080, connection timing : count 1921 avg 0.00041388922 +/- 0.000744 min 3.1308e-05 max 0.028318878 sum 0.795081196
[4] 1921 socket used, resolved to 10.241.35.179:8080, connection timing : count 1921 avg 0.00042139044 +/- 0.0007564 min 3.1962e-05 max 0.028232531 sum 0.809491028
[5] 1921 socket used, resolved to 10.241.35.179:8080, connection timing : count 1921 avg 0.00042567752 +/- 0.000754 min 2.8013e-05 max 0.028567703 sum 0.817726525
[6] 1921 socket used, resolved to 10.241.35.179:8080, connection timing : count 1921 avg 0.00041832578 +/- 0.000744 min 3.1668e-05 max 0.028423986 sum 0.80360383
[7] 1921 socket used, resolved to 10.241.35.179:8080, connection timing : count 1921 avg 0.0004265091 +/- 0.0007533 min 3.3844e-05 max 0.02829622 sum 0.81932399
[8] 1921 socket used, resolved to 10.241.35.179:8080, connection timing : count 1921 avg 0.00043505149 +/- 0.0007697 min 3.0167e-05 max 0.028156641 sum 0.835733919
[9] 1921 socket used, resolved to 10.241.35.179:8080, connection timing : count 1921 avg 0.00042152244 +/- 0.0007639 min 3.0652e-05 max 0.028591588 sum 0.809744608
[10] 1921 socket used, resolved to 10.241.35.179:8080, connection timing : count 1921 avg 0.00042971145 +/- 0.0007565 min 2.8228e-05 max 0.028395086 sum 0.825475697
[11] 1921 socket used, resolved to 10.241.35.179:8080, connection timing : count 1921 avg 0.00041561497 +/- 0.0007541 min 3.488e-05 max 0.028286053 sum 0.79839635
[12] 1921 socket used, resolved to 10.241.35.179:8080, connection timing : count 1921 avg 0.00041870402 +/- 0.0007538 min 3.0972e-05 max 0.028174349 sum 0.804330423
[13] 1921 socket used, resolved to 10.241.35.179:8080, connection timing : count 1921 avg 0.00043240314 +/- 0.0007507 min 3.6473e-05 max 0.028025625 sum 0.830646426
[14] 1921 socket used, resolved to 10.241.35.179:8080, connection timing : count 1921 avg 0.0004247038 +/- 0.000772 min 3.0627e-05 max 0.028403772 sum 0.815856009
