[91m[0mFortio 1.66.5 running at 4096 queries per second, 4->4 procs, for 30s: http://fortio-server.test:8080
Aggregated Function Time : count 122880 avg 0.003140779 +/- 0.000888 min 0.000839986 max 0.01900606 sum 385.938923
# target 50% 0.00316519
# target 75% 0.00369426
# target 90% 0.0040664
# target 99% 0.00583042
# target 99.9% 0.00969879
Error cases : count 0 avg 0 +/- 0 min 0 max 0 sum 0
# Socket and IP used for each connection:
[0] 1921 socket used, resolved to 10.241.35.179:8080, connection timing : count 1921 avg 0.00085524164 +/- 0.0007326 min 8.8873e-05 max 0.00806025 sum 1.64291919
[1] 1921 socket used, resolved to 10.241.35.179:8080, connection timing : count 1921 avg 0.00085153477 +/- 0.000723 min 9.5698e-05 max 0.007683107 sum 1.6357983
[2] 1921 socket used, resolved to 10.241.35.179:8080, connection timing : count 1921 avg 0.0008529267 +/- 0.0007402 min 8.3529e-05 max 0.005385889 sum 1.63847219
[3] 1921 socket used, resolved to 10.241.35.179:8080, connection timing : count 1921 avg 0.00085971844 +/- 0.0007312 min 0.000100012 max 0.004975227 sum 1.65151912
[4] 1921 socket used, resolved to 10.241.35.179:8080, connection timing : count 1921 avg 0.00085995269 +/- 0.0007435 min 8.4411e-05 max 0.008108233 sum 1.65196912
[5] 1921 socket used, resolved to 10.241.35.179:8080, connection timing : count 1921 avg 0.00085852959 +/- 0.0007453 min 8.7967e-05 max 0.005108683 sum 1.64923533
[6] 1921 socket used, resolved to 10.241.35.179:8080, connection timing : count 1921 avg 0.0008309235 +/- 0.0007066 min 9.5728e-05 max 0.004971778 sum 1.59620405
[7] 1921 socket used, resolved to 10.241.35.179:8080, connection timing : count 1921 avg 0.00084765429 +/- 0.0007214 min 8.6766e-05 max 0.008144371 sum 1.6283439
[8] 1921 socket used, resolved to 10.241.35.179:8080, connection timing : count 1921 avg 0.00085170235 +/- 0.0007198 min 8.8389e-05 max 0.004890521 sum 1.63612021
[9] 1921 socket used, resolved to 10.241.35.179:8080, connection timing : count 1921 avg 0.00083797356 +/- 0.0007111 min 8.8243e-05 max 0.005065682 sum 1.60974721
[10] 1921 socket used, resolved to 10.241.35.179:8080, connection timing : count 1921 avg 0.00083705464 +/- 0.0007316 min 8.9189e-05 max 0.007817755 sum 1.60798197
[11] 1921 socket used, resolved to 10.241.35.179:8080, connection timing : count 1921 avg 0.00089590911 +/- 0.0007652 min 8.2246e-05 max 0.008103708 sum 1.7210414
[12] 1921 socket used, resolved to 10.241.35.179:8080, connection timing : count 1921 avg 0.00085629861 +/- 0.000736 min 9.2253e-05 max 0.006241575 sum 1.64494963
[13] 1921 socket used, resolved to 10.241.35.179:8080, connection timing : count 1921 avg 0.00087358122 +/- 0.0007354 min 9.5362e-05 max 0.007953049 sum 1.67814953
[14] 1921 socket used, resolved to 10.241.35.179:8080, connection timing : count 1921 avg 0.00083611613 +/- 0.0007 min 8.3375e-05 max 0.005628252 sum 1.60617908
[15] 1921 socket used, resolved to 10.241.35.179:8080, connection timing : count 1921 avg 0.00084515683 +/- 0.0007173 min 9.3019e-05 max 0.005004263 sum 1.62354627
[16] 1921 socket used, resolved to 10.241.35.179:8080, connection timing : count 1921 avg 0.00082170779 +/- 0.0007013 min 7.9388e-05 max 0.007110083 sum 1.57850066
[17] 1921 socket used, resolved to 10.241.35.179:8080, connection timing : count 1921 avg 0.0008643108 +/- 0.0007414 min 8.5597e-05 max 0.007718552 sum 1.66034105
[18] 1921 socket used, resolved to 10.241.35.179:8080, connection timing : count 1921 avg 0.00083608293 +/- 0.0007529 min 9.1212e-05 max 0.008095537 sum 1.6061153
[19] 1921 socket used, resolved to 10.241.35.179:8080, connection timing : count 1921 avg 0.00082788461 +/- 0.0007322 min 8.3431e-05 max 0.005106639 sum 1.59036634
[20] 1921 socket used, resolved to 10.241.35.179:8080, connection timing : count 1921 avg 0.00085288372 +/- 0.0007198 min 9.316e-05 max 0.005698946 sum 1.63838963
[21] 1921 socket used, resolved to 10.241.35.179:8080, connection timing : count 1921 avg 0.00084912334 +/- 0.000725 min 9.2567e-05 max 0.004724112 sum 1.63116594
[22] 1921 socket used, resolved to 10.241.35.179:8080, connection timing : count 1921 avg 0.00088507061 +/- 0.0007423 min 8.7702e-05 max 0.004986824 sum 1.70022063
[23] 1921 socket used, resolved to 10.241.35.179:8080, connection timing : count 1921 avg 0.00087445587 +/- 0.0007398 min 8.5922e-05 max 0.005983033 sum 1.67982973
[24] 1921 socket used, resolved to 10.241.35.179:8080, connection timing : count 1921 avg 0.00085136926 +/- 0.0007366 min 8.5156e-05 max 0.008201466 sum 1.63548036
